emotion,Team Leader,HR Manager,Crisis Manager,Innovation Head,Quality Assurance Manager,Security Officer,Operations Manager,Researcher,Sales Representative,Marketing Director,Customer Support,Project Manager,Executive,Product Manager,Negotiator,Entrepreneur,Financial Analyst,Training Manager,Public Relations Officer,Data Scientist,Business Analyst,Software Engineer,IT Support Specialist,UX/UI Designer,Accountant,Legal Advisor,Supply Chain Manager,Graphic Designer,Operations Research Analyst,Logistics Coordinator,Customer Success Manager,Marketing Manager,Content Strategist,Social Media Manager,Chief Technology Officer (CTO),Chief Executive Officer (CEO),Chief Financial Officer (CFO),Chief Operations Officer (COO),Recruiter
confidence,88,92,53,95,68,41,68,91,64,49,94,88,54,59,68,100,89,71,35,52,89,51,30,68,37,76,74,56,53,39,35,85,99,72,41,54,36,51,88
confidence,50,56,75,33,94,32,45,79,62,59,74,66,96,69,70,74,64,69,57,50,31,50,100,65,76,93,81,40,79,82,89,94,50,92,31,58,77,90,96
empathy,75,88,47,32,56,99,81,64,77,60,97,32,33,89,52,88,66,100,96,71,88,90,90,35,45,34,63,96,54,91,97,78,56,41,67,51,93,32,92
stability,38,40,90,30,60,88,76,86,83,63,41,37,89,88,44,97,97,74,32,51,94,75,79,66,72,48,59,71,61,31,79,95,80,34,55,58,63,48,100
decisiveness,44,48,100,59,30,60,36,38,79,58,96,82,75,59,33,97,43,81,66,68,54,52,55,34,44,48,89,82,31,41,100,73,54,68,92,62,98,98,58
vigilance,31,38,79,50,84,68,90,55,91,43,30,91,94,92,34,95,35,60,86,45,50,66,88,62,60,98,92,49,66,86,98,83,36,82,36,58,67,98,70
vigilance,95,72,78,49,89,33,49,100,44,85,66,59,45,82,32,99,50,63,55,33,72,96,81,39,64,41,78,38,86,49,93,92,46,94,56,36,79,70,78
vigilance,78,84,72,83,93,59,80,62,89,63,34,81,91,100,93,48,65,36,72,99,77,50,65,36,45,77,90,82,58,70,37,72,87,40,85,88,78,42,31
empathy,49,55,94,45,33,55,63,43,83,83,85,99,38,65,70,43,92,94,48,68,88,35,35,47,50,98,96,39,50,95,40,49,45,35,39,64,59,90,39
creativity,35,31,82,72,79,61,46,87,35,89,93,41,41,51,74,88,33,82,70,39,51,51,47,30,57,95,52,66,76,36,87,78,83,82,81,98,89,84,62
stability,73,46,71,47,96,39,50,98,76,73,60,93,65,48,47,81,61,73,94,31,98,78,36,39,69,62,69,73,38,67,96,43,68,72,81,42,34,50,82
stability,73,72,97,94,86,91,41,80,100,76,85,65,39,51,65,43,54,42,99,32,61,40,36,72,79,70,97,78,49,39,100,94,69,49,93,59,93,57,49
attention_to_detail,100,36,100,42,65,48,53,87,69,97,49,33,30,34,41,49,80,61,96,89,59,96,50,78,73,91,74,97,92,38,31,68,69,94,95,70,81,62,30
vigilance,89,50,97,40,33,55,40,47,77,73,99,38,36,60,87,61,75,66,68,74,91,49,53,62,35,54,34,48,76,35,81,100,82,83,32,68,59,60,38
confidence,50,50,40,93,52,36,86,40,100,61,53,72,60,75,70,59,60,88,41,73,84,35,59,51,45,75,51,34,100,96,41,88,76,71,96,56,46,77,87
stability,88,78,54,88,73,55,100,100,83,50,78,37,72,98,72,71,88,65,71,40,56,39,48,57,42,73,94,82,53,31,83,34,67,54,41,98,85,53,74
decisiveness,47,78,58,93,84,93,55,82,77,90,76,49,59,61,57,59,40,80,62,62,44,96,40,91,39,33,55,74,31,74,44,49,84,89,40,43,69,77,91
attention_to_detail,46,55,97,74,86,43,46,99,60,42,98,47,93,42,84,90,75,98,45,89,42,66,45,77,50,33,58,57,33,64,37,75,45,45,93,38,64,57,77
decisiveness,62,66,50,88,82,74,66,83,66,44,100,76,86,34,82,63,45,70,70,45,32,30,72,45,34,53,85,93,69,59,80,56,100,89,56,52,32,53,75
creativity,59,61,93,75,96,65,99,56,91,50,47,41,52,35,61,68,47,53,78,51,62,66,77,81,53,95,87,52,74,40,74,89,68,96,55,37,86,63,76
creativity,33,86,90,92,64,65,60,76,90,36,59,94,48,63,69,56,83,75,62,84,54,74,51,77,44,100,49,76,88,91,86,43,97,46,45,87,55,57,48
vigilance,30,39,80,59,80,61,66,84,43,70,37,35,36,77,98,34,43,39,30,55,48,63,42,68,79,79,72,85,57,86,55,30,67,53,64,68,80,71,93
stability,86,74,61,39,36,89,62,73,46,100,68,55,59,49,35,69,66,45,100,94,45,56,69,90,96,83,71,70,68,31,89,91,66,67,98,52,37,88,44
vigilance,44,60,76,67,90,92,48,40,48,64,36,64,70,82,52,76,98,74,52,42,51,35,90,77,83,33,58,78,95,64,64,31,94,39,32,43,64,33,73
empathy,31,93,95,60,79,70,87,94,56,83,45,92,82,95,61,91,49,62,64,55,42,85,45,36,76,54,48,34,73,34,96,71,36,59,51,32,63,64,86
creativity,43,90,35,88,60,56,52,84,41,85,38,30,91,87,86,65,73,99,86,100,65,74,68,69,57,86,75,66,73,30,67,43,95,90,85,50,87,35,58
attention_to_detail,98,76,40,72,83,72,94,59,52,94,76,57,40,31,65,65,61,37,77,72,63,90,81,37,48,55,95,93,44,68,60,53,37,76,38,33,32,42,80
empathy,100,75,52,57,99,54,34,73,82,48,84,64,96,69,58,65,39,90,66,33,86,66,66,47,56,45,76,37,93,57,56,87,34,89,36,51,90,74,91
vigilance,66,95,77,30,86,85,66,42,30,41,49,43,79,83,82,70,73,36,42,94,69,88,96,98,93,57,74,94,63,65,59,86,51,47,75,43,36,74,48
decisiveness,88,85,37,84,52,95,46,40,70,53,56,57,55,41,70,54,48,52,76,42,60,76,74,62,93,49,74,47,97,49,66,72,84,49,35,49,33,55,39
creativity,89,93,83,62,58,32,70,43,88,77,45,92,74,91,57,80,78,70,35,44,81,82,88,88,79,64,32,68,54,58,41,72,98,77,88,54,54,39,73
decisiveness,59,94,80,95,68,37,72,51,95,87,94,74,30,40,77,59,83,85,39,60,58,62,87,89,55,75,35,98,64,41,61,83,44,74,51,56,46,36,75
empathy,62,52,96,85,67,54,98,41,88,61,91,40,95,62,53,52,75,82,38,87,33,66,70,71,86,86,42,49,33,34,31,51,32,43,90,89,73,99,82
decisiveness,67,98,55,78,32,68,62,55,51,32,51,72,67,93,49,57,86,53,82,71,89,60,47,77,49,60,85,68,41,51,56,84,55,71,32,92,55,88,59
creativity,35,39,82,67,81,89,49,49,73,91,75,46,82,41,81,62,68,39,43,95,72,83,95,71,77,62,77,30,85,34,89,44,62,74,40,71,50,75,96
confidence,77,88,91,47,99,81,45,82,77,30,66,63,74,50,50,46,40,72,86,34,72,71,94,38,52,64,96,80,33,32,89,64,60,45,61,38,33,63,52
empathy,76,96,63,33,41,87,74,74,46,61,85,56,62,43,62,36,38,39,35,79,30,92,62,92,70,80,40,30,69,35,63,67,52,47,74,100,86,35,57
decisiveness,59,40,84,34,65,51,80,63,44,42,100,79,94,69,38,57,69,97,44,42,67,84,57,65,80,58,81,86,93,56,49,45,79,52,54,67,55,50,84
stability,75,56,38,79,75,33,46,85,48,97,64,36,47,86,31,68,53,79,84,39,53,38,93,32,76,44,85,71,30,47,36,69,85,67,95,37,95,41,65
attention_to_detail,61,100,75,37,51,49,67,100,57,100,43,47,44,45,43,75,76,62,79,44,69,47,73,58,69,88,51,32,68,96,77,80,57,58,59,34,68,90,99
vigilance,60,32,75,50,90,50,76,71,72,67,74,69,60,83,33,56,42,67,65,83,57,93,99,30,74,38,67,65,57,96,88,60,86,46,43,93,95,52,96
decisiveness,64,51,75,80,52,35,66,73,34,49,64,44,54,40,39,84,93,83,49,31,36,91,33,96,30,40,84,70,38,76,99,53,48,99,47,67,30,67,93
vigilance,98,81,60,37,76,68,88,54,72,65,69,47,72,86,48,47,81,58,90,98,99,63,98,61,98,79,38,87,39,95,92,81,100,71,80,85,57,92,57
vigilance,35,51,48,39,65,91,88,59,81,77,63,70,41,66,84,58,43,78,31,64,99,48,53,67,68,40,86,33,89,61,79,60,75,56,95,99,66,72,72
stability,33,60,68,76,83,56,70,97,46,94,45,35,85,32,96,69,76,32,61,90,66,76,80,61,51,60,46,79,79,77,99,61,54,62,76,54,98,87,95
creativity,89,45,94,97,36,85,98,51,63,45,93,36,54,83,95,33,57,45,95,75,81,99,64,86,64,83,42,43,34,49,76,44,33,53,91,32,92,66,84
empathy,69,36,89,80,95,31,61,89,100,91,80,77,49,52,87,42,45,94,74,88,35,90,68,68,81,58,85,78,76,61,50,48,75,32,66,36,39,70,76
attention_to_detail,97,51,67,57,37,70,56,93,84,55,99,79,47,65,61,73,96,44,71,63,53,79,33,54,55,57,52,69,95,88,53,82,79,93,82,63,87,84,59
decisiveness,75,59,30,74,92,75,72,77,53,30,48,97,50,92,61,37,41,63,34,99,40,47,51,51,73,34,99,57,46,58,30,35,37,69,90,57,58,59,72
decisiveness,37,64,53,64,67,80,58,93,96,30,45,98,97,41,43,55,43,67,99,54,62,95,100,89,80,51,30,91,42,40,79,79,41,58,51,87,80,41,61
empathy,49,80,45,87,97,46,90,54,54,50,60,80,95,56,51,95,41,83,67,71,57,30,89,94,37,56,76,77,50,54,64,82,31,61,40,57,70,34,32
stability,74,100,49,78,78,75,84,63,46,53,83,46,92,55,59,77,74,75,80,48,85,53,70,86,94,71,31,97,45,40,61,94,57,70,50,69,53,84,59
stability,34,55,73,95,36,64,72,36,77,95,30,46,67,55,87,69,34,32,81,57,30,91,62,98,59,92,73,58,78,62,43,41,97,54,84,74,59,87,73
empathy,96,33,52,87,80,55,58,53,34,91,46,90,66,51,75,39,82,31,73,34,70,72,30,93,69,60,53,64,75,46,50,95,41,36,67,52,44,68,51
decisiveness,75,98,61,100,30,76,95,58,73,94,63,56,44,47,72,93,90,42,56,54,77,87,39,57,56,55,63,95,93,61,65,86,30,87,49,78,69,63,67
stability,70,46,36,33,56,100,50,94,82,79,76,98,51,99,66,80,77,58,95,59,94,81,90,53,55,87,37,77,70,77,45,100,52,81,63,50,37,56,79
creativity,62,39,73,49,98,41,38,99,89,51,95,86,74,61,30,80,98,67,67,42,63,68,34,39,40,64,68,67,87,37,77,30,82,41,87,31,55,57,68
attention_to_detail,59,43,58,73,93,51,96,73,62,69,76,35,62,77,99,63,77,98,95,92,59,59,54,53,57,82,49,66,64,31,53,72,67,79,91,85,59,97,40
empathy,50,41,81,98,73,37,48,88,92,95,86,71,47,38,56,58,32,34,70,45,79,99,69,51,87,64,67,84,97,56,43,37,83,56,36,55,34,63,37
confidence,71,54,35,66,58,45,53,34,30,49,48,83,40,77,65,48,92,77,98,57,73,69,68,52,88,81,76,97,55,85,38,44,48,96,93,79,59,56,80
stability,95,54,47,45,45,97,75,79,68,92,80,88,75,50,39,69,40,47,82,98,95,45,72,72,47,45,97,58,71,46,42,69,56,98,32,63,67,71,30
attention_to_detail,66,86,79,92,62,85,62,81,54,53,91,89,84,37,79,52,72,39,85,52,53,65,72,40,63,36,48,30,86,59,72,40,84,90,61,53,66,54,66
creativity,58,66,38,96,41,48,74,34,80,61,59,39,58,54,91,32,69,61,70,85,68,37,72,92,80,66,43,50,93,54,76,92,84,40,78,54,32,60,84
confidence,87,91,65,97,37,77,66,44,82,68,78,45,57,36,52,77,48,100,69,95,93,36,88,33,36,59,71,58,88,85,50,32,66,86,42,37,53,36,46
decisiveness,73,56,58,69,80,32,93,53,34,86,56,68,63,35,83,46,74,72,90,100,75,31,92,30,41,40,38,73,65,62,49,90,88,50,62,66,51,62,88
creativity,69,64,38,63,51,88,90,91,42,65,78,98,100,31,72,70,35,34,57,86,85,64,94,44,81,62,66,58,93,45,59,69,60,44,34,77,39,92,94
decisiveness,49,99,83,94,98,44,44,85,53,57,60,35,81,76,77,41,77,94,90,53,90,39,36,78,61,33,32,53,68,45,50,96,76,92,81,79,49,76,54
vigilance,73,63,80,33,49,56,46,100,48,85,98,49,62,67,42,90,50,82,39,96,90,61,63,54,84,41,51,31,34,81,68,70,42,54,44,46,70,92,40
attention_to_detail,82,71,78,37,94,97,94,74,81,85,82,48,98,54,74,76,63,68,84,33,54,100,52,97,32,83,82,88,76,99,65,89,31,89,91,31,30,48,42
decisiveness,83,60,52,53,98,61,55,68,89,51,86,72,33,72,70,68,45,61,71,82,85,43,58,40,94,38,75,94,47,42,97,90,62,59,42,81,76,98,70
confidence,77,36,67,43,92,69,37,50,92,88,100,62,69,58,61,74,66,55,59,31,37,36,80,41,51,47,95,89,71,77,75,64,32,30,89,58,98,39,60
confidence,72,84,70,84,50,45,90,95,37,87,57,69,62,65,43,50,86,80,35,56,50,68,82,80,62,76,75,90,49,59,74,51,58,86,37,85,93,84,66
empathy,70,34,31,90,53,63,81,87,77,79,69,99,42,78,62,39,77,45,52,48,93,31,65,100,73,84,82,98,95,97,71,33,96,98,55,61,50,54,68
empathy,70,58,37,37,74,74,44,88,66,44,94,35,42,38,89,51,88,42,58,92,39,78,98,72,38,90,64,76,85,44,57,51,93,43,61,62,85,87,69
creativity,76,83,59,68,54,67,31,99,69,41,43,63,32,33,49,74,43,58,78,62,47,44,46,62,44,36,88,44,49,73,99,48,94,83,64,58,53,34,35
confidence,75,99,64,92,88,67,33,78,98,34,90,33,67,37,43,66,34,96,61,69,39,80,51,96,62,99,81,52,38,88,45,98,50,97,32,79,92,53,30
confidence,80,43,80,41,91,43,58,74,57,78,56,90,88,86,100,76,43,83,97,86,96,36,67,65,59,93,44,60,30,95,69,64,63,36,83,71,75,62,45
attention_to_detail,75,73,80,44,32,60,65,65,79,73,93,57,63,68,39,82,46,91,96,63,89,56,34,81,59,52,80,34,84,51,98,82,83,64,63,80,50,71,64
creativity,36,31,58,64,44,88,64,96,51,34,30,42,98,99,62,98,32,55,66,97,97,58,100,64,30,84,40,47,70,61,90,32,99,70,65,30,79,38,48
attention_to_detail,42,46,79,75,75,31,90,80,95,31,78,55,63,44,94,68,85,63,75,69,31,77,53,33,67,99,52,99,39,93,95,73,66,73,89,95,75,54,52
attention_to_detail,55,30,55,85,56,96,89,64,97,84,84,80,41,40,80,78,42,83,33,58,82,47,62,30,90,78,58,80,62,71,46,43,55,83,93,93,55,79,89
stability,78,37,50,86,35,43,31,44,85,37,34,56,34,85,60,58,74,70,55,67,61,81,90,55,98,82,44,69,89,56,65,31,70,47,71,54,88,100,51
attention_to_detail,41,79,68,86,49,72,92,90,82,74,96,54,99,33,88,42,44,66,99,96,92,85,61,66,39,41,76,86,44,42,80,44,63,94,67,38,45,69,62
decisiveness,49,58,70,44,40,62,96,66,81,48,67,30,47,51,40,56,54,73,62,46,66,47,62,60,49,42,35,87,60,87,67,89,43,87,76,35,47,96,79
decisiveness,46,39,42,30,80,36,32,99,76,91,66,38,34,52,93,62,46,49,82,45,67,32,79,31,67,74,85,68,74,61,32,73,95,91,46,75,90,55,43
creativity,70,78,47,83,40,81,35,63,55,78,84,39,53,92,67,70,41,95,48,43,64,69,48,39,79,43,52,43,85,65,98,77,60,53,41,51,67,78,78
decisiveness,85,68,37,50,96,92,47,63,35,81,69,79,73,99,94,84,99,79,80,40,57,86,32,43,93,45,77,56,85,82,44,100,37,78,31,36,53,50,30
stability,75,88,89,47,53,60,58,92,46,82,82,53,64,40,65,64,66,34,91,79,45,61,89,68,43,73,93,82,70,99,93,47,57,53,51,61,71,93,55
creativity,93,93,66,65,60,61,94,97,45,93,76,80,31,84,53,52,51,53,94,99,98,38,63,71,82,55,89,74,93,85,52,70,72,60,46,37,42,97,30
stability,34,41,80,76,72,59,55,94,61,30,82,71,31,87,32,72,81,62,98,91,93,74,65,58,94,39,77,46,34,43,87,51,84,84,36,34,91,92,92
confidence,35,44,38,100,85,44,92,79,71,52,92,67,91,83,39,44,82,73,72,96,43,45,99,85,41,51,83,87,71,32,42,76,57,93,31,72,31,85,96
empathy,42,74,32,87,70,33,82,76,84,85,93,39,94,76,84,89,66,79,68,91,36,78,62,92,60,69,42,95,62,38,74,69,97,80,52,75,87,33,42
creativity,72,56,80,34,62,31,84,43,55,51,96,84,88,86,63,30,36,91,64,89,47,67,49,52,77,61,69,33,60,80,74,97,46,88,35,52,71,64,35
stability,85,30,56,67,31,75,50,86,49,39,96,65,71,86,53,91,74,36,88,54,67,77,94,52,60,65,37,78,82,34,74,73,57,91,30,52,83,46,92
vigilance,60,55,68,34,65,30,69,87,60,67,85,99,51,92,30,94,48,83,86,30,73,57,73,52,51,39,52,47,96,71,51,92,88,32,33,83,41,45,59
creativity,61,64,45,66,100,53,69,52,68,99,33,65,49,70,46,55,50,98,52,58,33,75,67,78,35,56,53,88,95,46,54,99,81,37,57,70,61,49,80
attention_to_detail,33,53,77,57,100,98,58,36,45,44,37,31,78,73,66,60,64,61,78,54,77,55,49,82,88,64,95,79,62,81,68,68,46,96,57,78,72,94,47
stability,65,73,50,71,64,60,62,93,76,57,66,34,68,33,90,96,51,38,44,33,82,42,45,45,81,41,45,94,39,69,50,66,75,62,81,86,76,47,99
confidence,85,53,75,50,83,53,40,58,60,90,42,43,54,74,82,32,31,43,45,45,65,67,78,97,95,54,45,81,32,91,87,52,59,44,97,63,93,100,76
empathy,74,54,93,87,93,82,85,81,48,55,42,38,90,39,90,91,53,57,33,88,32,55,82,39,37,86,80,51,84,77,50,53,40,44,78,47,69,55,33
creativity,62,77,90,51,94,54,79,90,58,47,82,34,51,77,32,81,79,46,32,43,98,66,55,52,42,38,67,79,43,38,61,65,43,35,89,73,50,54,49
stability,88,65,65,32,35,63,53,99,58,42,93,73,68,56,94,90,41,50,83,93,91,57,31,30,71,52,45,89,89,71,52,37,57,30,95,45,82,64,39
confidence,68,51,87,77,34,67,60,89,57,68,98,89,36,76,90,89,74,57,52,38,92,75,92,49,41,44,79,85,35,75,95,93,92,78,34,61,91,34,52
empathy,94,60,77,63,56,91,68,74,70,59,91,69,66,89,53,37,97,94,50,30,73,98,58,62,75,73,93,93,91,94,46,33,94,44,55,80,91,90,67
confidence,57,53,82,66,40,47,37,36,55,68,49,30,99,70,36,39,42,80,79,79,84,58,37,51,50,41,65,78,59,59,32,100,85,47,74,84,60,74,30
vigilance,100,75,74,42,41,83,74,94,88,30,30,39,93,97,38,43,94,73,100,84,79,64,62,82,78,79,33,45,84,53,95,95,46,91,36,81,49,47,54
attention_to_detail,33,83,37,30,57,93,91,58,64,42,61,38,93,95,92,99,89,63,88,75,89,88,50,35,93,41,60,45,97,69,53,63,32,72,68,80,49,66,61
attention_to_detail,62,69,84,71,72,53,31,58,75,64,52,34,87,54,47,78,64,49,78,62,92,63,43,79,31,64,97,78,78,96,44,61,83,88,40,83,75,54,61
vigilance,72,75,53,71,94,32,90,91,84,33,56,66,75,69,73,76,76,68,74,86,80,59,96,61,87,100,57,58,35,30,47,42,65,87,70,76,61,89,90
empathy,58,62,34,91,60,30,57,68,75,79,81,70,31,30,83,38,87,42,83,72,52,50,84,34,81,59,46,54,55,67,30,45,47,63,33,81,91,71,50
decisiveness,84,100,87,92,81,45,70,92,46,83,47,80,61,43,92,35,55,70,94,98,92,49,95,75,51,72,74,58,84,82,44,66,39,55,71,48,86,63,74
stability,96,92,86,90,71,36,62,91,33,50,48,63,72,78,54,52,42,35,33,71,93,39,74,30,74,69,77,94,68,90,38,36,86,69,49,77,91,56,83
confidence,92,63,73,80,65,65,78,91,62,53,42,86,59,31,83,37,34,45,45,53,89,42,84,36,41,58,66,63,49,72,70,54,96,97,97,68,43,55,98
empathy,49,39,44,60,91,84,50,37,78,50,33,73,93,84,97,57,91,39,77,87,41,80,90,56,78,55,45,85,44,48,77,49,82,82,49,38,53,50,86
vigilance,70,78,34,75,37,45,100,76,92,74,32,76,52,70,100,79,52,85,33,31,33,84,57,54,75,78,72,39,69,35,97,64,80,59,92,94,73,65,35
vigilance,49,92,74,100,38,83,35,83,69,77,61,99,65,71,46,85,100,33,73,73,50,42,62,92,100,68,60,75,66,85,83,76,83,62,71,32,62,69,93
attention_to_detail,63,30,76,45,65,75,93,53,50,84,40,81,59,76,89,35,62,58,40,45,65,54,84,53,80,40,53,52,68,71,94,69,94,30,30,72,99,86,68
empathy,65,91,44,46,70,79,84,75,64,72,73,60,80,36,84,53,54,88,88,65,99,98,64,55,74,75,30,72,43,98,31,62,68,90,93,92,77,34,43
empathy,68,96,48,55,73,57,93,52,42,78,72,73,35,50,45,50,55,99,32,38,90,53,50,90,67,61,43,74,77,42,59,60,54,85,58,61,34,78,78
vigilance,51,47,30,76,56,38,61,38,57,78,78,64,97,58,49,60,86,55,49,51,60,65,70,47,35,54,93,78,46,57,86,54,79,75,50,93,44,79,95
confidence,81,86,40,73,98,44,56,92,95,92,76,52,49,52,37,62,76,35,83,49,72,61,47,91,92,72,81,100,81,61,74,83,69,51,79,62,47,91,65
confidence,100,96,56,33,34,60,41,98,53,48,33,99,70,58,47,80,43,67,75,57,42,35,69,44,92,64,96,96,44,30,79,62,78,88,80,96,77,51,68
decisiveness,58,45,89,93,57,100,92,38,73,40,69,74,75,96,82,37,84,46,85,44,31,49,35,61,40,76,89,58,32,92,52,37,43,38,100,97,35,79,62
empathy,33,75,55,68,43,30,56,58,44,92,82,34,31,32,78,36,84,58,69,79,91,76,53,88,72,54,75,55,77,71,99,46,51,56,93,59,82,32,30
vigilance,94,64,89,82,91,58,100,33,54,53,32,79,42,83,43,45,72,61,47,87,32,52,80,36,87,86,55,70,81,65,57,58,64,57,97,82,49,78,63
stability,60,60,58,55,80,88,64,38,50,35,96,85,41,34,39,90,90,53,60,83,65,59,57,70,47,62,40,89,64,32,77,76,71,49,58,32,99,99,33
stability,84,81,64,94,73,84,84,81,52,35,58,50,43,62,47,54,57,44,92,95,77,56,30,66,43,84,57,64,97,60,91,79,54,88,96,62,92,83,45
